datetime_beginning_ept,pnode_id,total_lmp_da
1/16/2022 21:00,48592,70.65
1/16/2022 22:00,48592,64.74
1/16/2022 23:00,48592,62.39
1/17/2022 0:00,48592,66.01
1/17/2022 1:00,48592,60.59
1/17/2022 2:00,48592,56.23
1/17/2022 3:00,48592,56.96
1/17/2022 4:00,48592,60.09
1/17/2022 5:00,48592,61.62
1/17/2022 6:00,48592,69.09
1/17/2022 7:00,48592,79.6
1/17/2022 8:00,48592,84.6
1/17/2022 9:00,48592,82.47
1/17/2022 10:00,48592,85.62
1/17/2022 11:00,48592,85.91
1/17/2022 12:00,48592,82.43
1/17/2022 13:00,48592,83.08
1/17/2022 14:00,48592,77.34
1/17/2022 15:00,48592,83.45
1/17/2022 16:00,48592,92.65
1/17/2022 17:00,48592,109.21
1/17/2022 18:00,48592,87.67
1/17/2022 19:00,48592,86
1/17/2022 20:00,48592,85.21
1/17/2022 21:00,48592,80.35
1/17/2022 22:00,48592,79.64
1/17/2022 23:00,48592,81.15
1/18/2022 0:00,48592,80.74
1/18/2022 1:00,48592,77.87
1/18/2022 2:00,48592,71.91
1/18/2022 3:00,48592,71.8
1/18/2022 4:00,48592,73.13
1/18/2022 5:00,48592,79.7
1/18/2022 6:00,48592,87.1
1/18/2022 7:00,48592,100.63
1/18/2022 8:00,48592,83.22
1/18/2022 9:00,48592,77.11
1/18/2022 10:00,48592,75.61
1/18/2022 11:00,48592,73.83
1/18/2022 12:00,48592,71.54
1/18/2022 13:00,48592,75.78
1/18/2022 14:00,48592,73.69
1/18/2022 15:00,48592,77.98
1/18/2022 16:00,48592,71.82
1/18/2022 17:00,48592,105.57
1/18/2022 18:00,48592,94.71
1/18/2022 19:00,48592,82.87
1/18/2022 20:00,48592,78.43
1/18/2022 21:00,48592,80.16
1/18/2022 22:00,48592,76.18
1/18/2022 23:00,48592,78.12
1/19/2022 0:00,48592,77.95
1/19/2022 1:00,48592,71.17
1/19/2022 2:00,48592,64.98
1/19/2022 3:00,48592,64.89
1/19/2022 4:00,48592,66.53
1/19/2022 5:00,48592,74.49
1/19/2022 6:00,48592,82.3
1/19/2022 7:00,48592,97.12
1/19/2022 8:00,48592,75.62
1/19/2022 9:00,48592,75.49
1/19/2022 10:00,48592,54.7
1/19/2022 11:00,48592,52.62
1/19/2022 12:00,48592,49.24
1/19/2022 13:00,48592,46.83
1/19/2022 14:00,48592,46.16
1/19/2022 15:00,48592,46.48
1/19/2022 16:00,48592,49.22
1/19/2022 17:00,48592,64.09
1/19/2022 18:00,48592,60.86
1/19/2022 19:00,48592,52.63
1/19/2022 20:00,48592,48.91
1/19/2022 21:00,48592,49.43
1/19/2022 22:00,48592,47.34
1/19/2022 23:00,48592,45.07
1/20/2022 0:00,48592,41.97
1/20/2022 1:00,48592,42.55
1/20/2022 2:00,48592,42.51
1/20/2022 3:00,48592,42.33
1/20/2022 4:00,48592,42.04
1/20/2022 5:00,48592,44.57
1/20/2022 6:00,48592,55.87
1/20/2022 7:00,48592,75.39
1/20/2022 8:00,48592,68.03
1/20/2022 9:00,48592,67.66
1/20/2022 10:00,48592,89.03
1/20/2022 11:00,48592,83.3
1/20/2022 12:00,48592,83.99
1/20/2022 13:00,48592,85.54
1/20/2022 14:00,48592,83.4
1/20/2022 15:00,48592,86.31
1/20/2022 16:00,48592,96.39
1/20/2022 17:00,48592,132.08
1/20/2022 18:00,48592,124.05
1/20/2022 19:00,48592,116.38
1/20/2022 20:00,48592,112.71
1/20/2022 21:00,48592,107.94
1/20/2022 22:00,48592,103.58
1/20/2022 23:00,48592,84.48
1/21/2022 0:00,48592,88.61
1/21/2022 1:00,48592,89.27
1/21/2022 2:00,48592,90.11
1/21/2022 3:00,48592,90.25
1/21/2022 4:00,48592,89.61
1/21/2022 5:00,48592,92.72
1/21/2022 6:00,48592,122.67
1/21/2022 7:00,48592,143.76
1/21/2022 8:00,48592,140.13
1/21/2022 9:00,48592,138.62
1/21/2022 10:00,48592,136.47
1/21/2022 11:00,48592,140.61
1/21/2022 12:00,48592,133.13
1/21/2022 13:00,48592,124.94
1/21/2022 14:00,48592,119.57
1/21/2022 15:00,48592,131.22
1/21/2022 16:00,48592,134.25
1/21/2022 17:00,48592,160.93
1/21/2022 18:00,48592,149.19
1/21/2022 19:00,48592,127.06
1/21/2022 20:00,48592,123.14
1/21/2022 21:00,48592,120.66
1/21/2022 22:00,48592,123.87
1/21/2022 23:00,48592,126.79
1/22/2022 0:00,48592,117.06
1/22/2022 1:00,48592,108.18
1/22/2022 2:00,48592,109.05
1/22/2022 3:00,48592,110.88
1/22/2022 4:00,48592,114.18
1/22/2022 5:00,48592,119.93
1/22/2022 6:00,48592,131.83
1/22/2022 7:00,48592,151.7
1/22/2022 8:00,48592,152.07
1/22/2022 9:00,48592,134.22
1/22/2022 10:00,48592,95.77
1/22/2022 11:00,48592,83.84
1/22/2022 12:00,48592,80.8
1/22/2022 13:00,48592,81.03
1/22/2022 14:00,48592,77.94
1/22/2022 15:00,48592,80.34
1/22/2022 16:00,48592,83.58
1/22/2022 17:00,48592,107.45
1/22/2022 18:00,48592,97.84
1/22/2022 19:00,48592,89.4
1/22/2022 20:00,48592,88.76
1/22/2022 21:00,48592,88.12
1/22/2022 22:00,48592,84.81
1/22/2022 23:00,48592,78.15
1/23/2022 0:00,48592,89.46
1/23/2022 1:00,48592,85.34
1/23/2022 2:00,48592,81.57
1/23/2022 3:00,48592,80.63
1/23/2022 4:00,48592,79.06
1/23/2022 5:00,48592,79.04
1/23/2022 6:00,48592,82.4
1/23/2022 7:00,48592,92.58
1/23/2022 8:00,48592,90.56
1/23/2022 9:00,48592,78.99
1/23/2022 10:00,48592,73.72
1/23/2022 11:00,48592,78.33
1/23/2022 12:00,48592,72.96
1/23/2022 13:00,48592,66.89
1/23/2022 14:00,48592,70.67
1/23/2022 15:00,48592,75.17
1/23/2022 16:00,48592,91.22
1/23/2022 17:00,48592,114.34
1/23/2022 18:00,48592,100.65
1/23/2022 19:00,48592,84.96
1/23/2022 20:00,48592,93.34
1/23/2022 21:00,48592,87.32
1/23/2022 22:00,48592,78.17
1/23/2022 23:00,48592,74.64
1/24/2022 0:00,48592,69.3
1/24/2022 1:00,48592,67.6
1/24/2022 2:00,48592,66.25
1/24/2022 3:00,48592,63.25
1/24/2022 4:00,48592,69.18
1/24/2022 5:00,48592,80.28
1/24/2022 6:00,48592,99.34
1/24/2022 7:00,48592,108.21
1/24/2022 8:00,48592,85.83
1/24/2022 9:00,48592,76.27
1/24/2022 10:00,48592,80.9
1/24/2022 11:00,48592,79.7
1/24/2022 12:00,48592,79.34
1/24/2022 13:00,48592,78.37
1/24/2022 14:00,48592,77.58
1/24/2022 15:00,48592,78.53
1/24/2022 16:00,48592,97.2
1/24/2022 17:00,48592,120.12
1/24/2022 18:00,48592,106.53
1/24/2022 19:00,48592,89.94
1/24/2022 20:00,48592,82.55
1/24/2022 21:00,48592,78.75
1/24/2022 22:00,48592,75.21
1/24/2022 23:00,48592,73.62
1/25/2022 0:00,48592,53.26
1/25/2022 1:00,48592,49.82
1/25/2022 2:00,48592,47.5
1/25/2022 3:00,48592,47.44
1/25/2022 4:00,48592,49.62
1/25/2022 5:00,48592,50.43
1/25/2022 6:00,48592,73.14
1/25/2022 7:00,48592,79.48
1/25/2022 8:00,48592,70.51
1/25/2022 9:00,48592,67.96
1/25/2022 10:00,48592,58.19
1/25/2022 11:00,48592,55.28
1/25/2022 12:00,48592,52.49
1/25/2022 13:00,48592,51.52
1/25/2022 14:00,48592,50.25
1/25/2022 15:00,48592,49.68
1/25/2022 16:00,48592,51.53
1/25/2022 17:00,48592,68.57
1/25/2022 18:00,48592,64.43
1/25/2022 19:00,48592,61.13
1/25/2022 20:00,48592,58.94
1/25/2022 21:00,48592,58.39
1/25/2022 22:00,48592,52.29
1/25/2022 23:00,48592,50.25
1/26/2022 0:00,48592,50.55
1/26/2022 1:00,48592,52.73
1/26/2022 2:00,48592,51.51
1/26/2022 3:00,48592,52.42
1/26/2022 4:00,48592,54.32
1/26/2022 5:00,48592,55.73
1/26/2022 6:00,48592,80.71
1/26/2022 7:00,48592,99.98
1/26/2022 8:00,48592,82.13
1/26/2022 9:00,48592,71.47
1/26/2022 10:00,48592,93.77
1/26/2022 11:00,48592,93.42
1/26/2022 12:00,48592,87.61
1/26/2022 13:00,48592,86.34
1/26/2022 14:00,48592,83.91
1/26/2022 15:00,48592,87.15
1/26/2022 16:00,48592,100.83
1/26/2022 17:00,48592,130.07
1/26/2022 18:00,48592,126.66
1/26/2022 19:00,48592,109.66
1/26/2022 20:00,48592,99.7
1/26/2022 21:00,48592,96.5
1/26/2022 22:00,48592,94.64
1/26/2022 23:00,48592,90.65
1/27/2022 0:00,48592,80.19
1/27/2022 1:00,48592,80.21
1/27/2022 2:00,48592,80.17
1/27/2022 3:00,48592,79.63
1/27/2022 4:00,48592,83.64
1/27/2022 5:00,48592,87.96
1/27/2022 6:00,48592,125.87
1/27/2022 7:00,48592,141.81
1/27/2022 8:00,48592,103.96
1/27/2022 9:00,48592,85.94
1/27/2022 10:00,48592,71.32
1/27/2022 11:00,48592,64.79
1/27/2022 12:00,48592,64.77
1/27/2022 13:00,48592,61.85
1/27/2022 14:00,48592,60.38
1/27/2022 15:00,48592,61.26
1/27/2022 16:00,48592,69.27
1/27/2022 17:00,48592,109.74
1/27/2022 18:00,48592,88.42
1/27/2022 19:00,48592,74.09
1/27/2022 20:00,48592,75.92
1/27/2022 21:00,48592,73.06
1/27/2022 22:00,48592,69.89
1/27/2022 23:00,48592,60.99
1/28/2022 0:00,48592,62.15
1/28/2022 1:00,48592,59.2
1/28/2022 2:00,48592,59.71
1/28/2022 3:00,48592,61
1/28/2022 4:00,48592,61.64
1/28/2022 5:00,48592,64.12
1/28/2022 6:00,48592,73.9
1/28/2022 7:00,48592,85.72
1/28/2022 8:00,48592,83.9
1/28/2022 9:00,48592,76.38
1/28/2022 10:00,48592,80.06
1/28/2022 11:00,48592,70.5
1/28/2022 12:00,48592,65.67
1/28/2022 13:00,48592,65.07
1/28/2022 14:00,48592,64.33
1/28/2022 15:00,48592,65.31
1/28/2022 16:00,48592,65.86
1/28/2022 17:00,48592,81.34
1/28/2022 18:00,48592,79.36
1/28/2022 19:00,48592,69.95
1/28/2022 20:00,48592,65.46
1/28/2022 21:00,48592,65.39
1/28/2022 22:00,48592,63.28
1/28/2022 23:00,48592,61.06
1/29/2022 0:00,48592,69.38
1/29/2022 1:00,48592,68.25
1/29/2022 2:00,48592,68.74
1/29/2022 3:00,48592,67.71
1/29/2022 4:00,48592,68.8
1/29/2022 5:00,48592,74.78
1/29/2022 6:00,48592,80.39
1/29/2022 7:00,48592,93.58
1/29/2022 8:00,48592,109.3
1/29/2022 9:00,48592,106.06
1/29/2022 10:00,48592,128.75
1/29/2022 11:00,48592,127.81
1/29/2022 12:00,48592,124.16
1/29/2022 13:00,48592,113.62
1/29/2022 14:00,48592,96.39
1/29/2022 15:00,48592,95.71
1/29/2022 16:00,48592,115.92
1/29/2022 17:00,48592,166.26
1/29/2022 18:00,48592,158.26
1/29/2022 19:00,48592,129.58
1/29/2022 20:00,48592,123.81
1/29/2022 21:00,48592,125.2
1/29/2022 22:00,48592,122.69
1/29/2022 23:00,48592,120.83
1/30/2022 0:00,48592,146.84
1/30/2022 1:00,48592,138.24
1/30/2022 2:00,48592,135.91
1/30/2022 3:00,48592,140.36
1/30/2022 4:00,48592,139.59
1/30/2022 5:00,48592,154.35
1/30/2022 6:00,48592,165.52
1/30/2022 7:00,48592,163.8
1/30/2022 8:00,48592,141.35
1/30/2022 9:00,48592,120.57
1/30/2022 10:00,48592,113.42
1/30/2022 11:00,48592,98.78
1/30/2022 12:00,48592,97.98
1/30/2022 13:00,48592,90.7
1/30/2022 14:00,48592,85.45
1/30/2022 15:00,48592,89.48
1/30/2022 16:00,48592,113.97
1/30/2022 17:00,48592,180.98
1/30/2022 18:00,48592,167.03
1/30/2022 19:00,48592,154.17
1/30/2022 20:00,48592,138.23
1/30/2022 21:00,48592,121.36
1/30/2022 22:00,48592,110.47
1/30/2022 23:00,48592,106.38
1/31/2022 0:00,48592,105.77
1/31/2022 1:00,48592,101.73
1/31/2022 2:00,48592,104.52
1/31/2022 3:00,48592,104.68
1/31/2022 4:00,48592,111.44
1/31/2022 5:00,48592,132.4
1/31/2022 6:00,48592,162.56
1/31/2022 7:00,48592,175.93
1/31/2022 8:00,48592,137.61
1/31/2022 9:00,48592,120.97
1/31/2022 10:00,48592,109.85
1/31/2022 11:00,48592,102.83
1/31/2022 12:00,48592,93.86
1/31/2022 13:00,48592,95.7
1/31/2022 14:00,48592,96.2
1/31/2022 15:00,48592,96.44
1/31/2022 16:00,48592,104.12
1/31/2022 17:00,48592,152.71
1/31/2022 18:00,48592,139.1
1/31/2022 19:00,48592,129.85
1/31/2022 20:00,48592,110.78
1/31/2022 21:00,48592,107.58
1/31/2022 22:00,48592,95.91
1/31/2022 23:00,48592,84.13
2/1/2022 0:00,48592,87.53
2/1/2022 1:00,48592,84.23
2/1/2022 2:00,48592,82.27
2/1/2022 3:00,48592,84.98
2/1/2022 4:00,48592,89.88
2/1/2022 5:00,48592,95.98
2/1/2022 6:00,48592,119.06
2/1/2022 7:00,48592,128.19
2/1/2022 8:00,48592,106.33
2/1/2022 9:00,48592,86.31
2/1/2022 10:00,48592,68.5
2/1/2022 11:00,48592,62.47
2/1/2022 12:00,48592,58.94
2/1/2022 13:00,48592,55.07
2/1/2022 14:00,48592,52.93
2/1/2022 15:00,48592,55.02
2/1/2022 16:00,48592,58.48
2/1/2022 17:00,48592,76.03
2/1/2022 18:00,48592,76.21
2/1/2022 19:00,48592,70.91
2/1/2022 20:00,48592,65.33
2/1/2022 21:00,48592,62.8
2/1/2022 22:00,48592,59.78
2/1/2022 23:00,48592,57.05
2/2/2022 0:00,48592,56.78
2/2/2022 1:00,48592,55.71
2/2/2022 2:00,48592,53.79
2/2/2022 3:00,48592,54.58
2/2/2022 4:00,48592,56.82
2/2/2022 5:00,48592,56.17
2/2/2022 6:00,48592,67.94
2/2/2022 7:00,48592,74.5
2/2/2022 8:00,48592,60.22
2/2/2022 9:00,48592,62.95
2/2/2022 10:00,48592,54.64
2/2/2022 11:00,48592,51.24
2/2/2022 12:00,48592,48.85
2/2/2022 13:00,48592,47.57
2/2/2022 14:00,48592,46.71
2/2/2022 15:00,48592,47.21
2/2/2022 16:00,48592,49.54
2/2/2022 17:00,48592,64.74
2/2/2022 18:00,48592,67.83
2/2/2022 19:00,48592,61.43
2/2/2022 20:00,48592,55.82
2/2/2022 21:00,48592,52.35
2/2/2022 22:00,48592,51.01
2/2/2022 23:00,48592,46.36
2/3/2022 0:00,48592,47.51
2/3/2022 1:00,48592,45.6
2/3/2022 2:00,48592,45.56
2/3/2022 3:00,48592,45.76
2/3/2022 4:00,48592,45.66
2/3/2022 5:00,48592,47.27
2/3/2022 6:00,48592,67.85
2/3/2022 7:00,48592,77.3
2/3/2022 8:00,48592,63.56
2/3/2022 9:00,48592,63.14
2/3/2022 10:00,48592,69.04
2/3/2022 11:00,48592,67.38
2/3/2022 12:00,48592,65.55
2/3/2022 13:00,48592,64.39
2/3/2022 14:00,48592,62.35
2/3/2022 15:00,48592,60.33
2/3/2022 16:00,48592,61.31
2/3/2022 17:00,48592,75.15
2/3/2022 18:00,48592,75.27
2/3/2022 19:00,48592,69.12
2/3/2022 20:00,48592,64.49
2/3/2022 21:00,48592,61.46
2/3/2022 22:00,48592,56.04
2/3/2022 23:00,48592,52.48
2/4/2022 0:00,48592,49.98
2/4/2022 1:00,48592,47.5
2/4/2022 2:00,48592,46.18
2/4/2022 3:00,48592,46.96
2/4/2022 4:00,48592,48.12
2/4/2022 5:00,48592,50.12
2/4/2022 6:00,48592,57.35
